id,apartments,apartments_with_1_room,apartments_with_2_rooms,apartments_with_3_rooms,apartments_with_4_rooms,apartments_with_5_rooms,apartments_with_6_rooms,apartments_with_7_rooms_or_more,apartments_rooms,apartments_living_area,residential_buildings,residential_buildings_living_area,residential_buildings_apartments,residential_buildings_with_1_apartment,residential_buildings_with_1_apartment_living_area,residential_buildings_with_2_apartments,residential_buildings_with_2_apartments_living_area,residential_buildings_with_2_apartments_apartments,residential_buildings_with_3_apartments,residential_buildings_with_3_apartments_living_area,residential_buildings_with_3_apartments_apartments
04041137,4705.0,225.0,637.0,1450.0,1521.0,559.0,196.0,933.0,16837.0,3574.0,603.0,3466.0,4617.0,97.0,156.0,20.0,46.0,40.0,486.0,3264.0,4480.0
04041238,3224.0,60.0,513.0,953.0,1073.0,374.0,137.0,922.0,11851.0,2729.0,402.0,2541.0,2975.0,78.0,141.0,14.0,33.0,28.0,310.0,2366.0,2869.0
04041239,46.0,3.0,7.0,11.0,23.0,1.0,1.0,0.0,153.0,28.0,7.0,25.0,41.0,3.0,3.0,0.0,0.0,0.0,4.0,22.0,38.0
04041240,846.0,24.0,71.0,140.0,236.0,160.0,80.0,1155.0,3965.0,1054.0,356.0,1036.0,815.0,220.0,416.0,37.0,117.0,74.0,99.0,503.0,521.0
04041241,3784.0,88.0,546.0,1231.0,1071.0,556.0,238.0,421.0,13786.0,2979.0,559.0,2960.0,3761.0,145.0,186.0,10.0,22.0,20.0,404.0,2752.0,3596.0
04041342,2520.0,36.0,843.0,851.0,547.0,145.0,75.0,171.0,7809.0,1612.0,170.0,1603.0,2512.0,1.0,1.0,0.0,0.0,0.0,169.0,1602.0,2511.0
04041343,2013.0,75.0,270.0,677.0,539.0,236.0,135.0,657.0,7449.0,1599.0,265.0,1566.0,1974.0,51.0,107.0,22.0,58.0,44.0,192.0,1401.0,1879.0
04041344,5862.0,94.0,1762.0,1903.0,1146.0,578.0,224.0,1205.0,19350.0,4494.0,615.0,4439.0,5779.0,87.0,127.0,10.0,30.0,20.0,518.0,4282.0,5672.0
04051445,3559.0,255.0,696.0,1254.0,953.0,233.0,103.0,549.0,11553.0,2410.0,311.0,2346.0,3470.0,38.0,72.0,6.0,13.0,12.0,267.0,2261.0,3420.0
04051446,5974.0,327.0,1008.0,1787.0,1504.0,767.0,378.0,1510.0,21333.0,4988.0,391.0,4840.0,5817.0,9.0,14.0,0.0,0.0,0.0,382.0,4826.0,5808.0
04051447,3145.0,196.0,681.0,1037.0,772.0,287.0,119.0,405.0,10311.0,2371.0,203.0,2256.0,2932.0,4.0,4.0,0.0,0.0,0.0,199.0,2252.0,2928.0
04051448,5258.0,396.0,1077.0,1634.0,1204.0,532.0,234.0,1382.0,17714.0,4148.0,323.0,3926.0,5029.0,9.0,8.0,2.0,4.0,4.0,312.0,3914.0,5016.0
04051549,2357.0,125.0,417.0,678.0,824.0,209.0,60.0,363.0,8057.0,1644.0,249.0,1616.0,2321.0,45.0,75.0,11.0,25.0,22.0,193.0,1517.0,2254.0
04051550,3055.0,138.0,567.0,1078.0,784.0,348.0,95.0,352.0,10304.0,2299.0,184.0,2107.0,2813.0,1.0,1.0,3.0,5.0,6.0,180.0,2101.0,2806.0
04051551,2358.0,85.0,574.0,705.0,631.0,259.0,81.0,199.0,7852.0,1703.0,158.0,1672.0,2329.0,0.0,0.0,1.0,2.0,2.0,157.0,1670.0,2327.0
04051652,5292.0,242.0,1053.0,1832.0,1221.0,525.0,257.0,1271.0,18166.0,4232.0,310.0,4088.0,5085.0,4.0,4.0,3.0,7.0,6.0,303.0,4077.0,5075.0
04051653,3917.0,216.0,890.0,1198.0,890.0,405.0,178.0,1073.0,13316.0,3027.0,228.0,2980.0,3817.0,3.0,3.0,3.0,5.0,6.0,222.0,2972.0,3808.0
04051654,1792.0,134.0,345.0,749.0,369.0,144.0,34.0,127.0,5598.0,1235.0,133.0,1224.0,1780.0,6.0,8.0,3.0,5.0,6.0,124.0,1211.0,1768.0
04051655,3715.0,237.0,593.0,1417.0,977.0,344.0,101.0,373.0,12281.0,2721.0,232.0,2654.0,3609.0,1.0,0.0,4.0,7.0,8.0,227.0,2647.0,3600.0
04051656,3906.0,140.0,639.0,1319.0,984.0,513.0,229.0,630.0,13880.0,3104.0,264.0,3014.0,3806.0,2.0,3.0,1.0,2.0,2.0,261.0,3009.0,3802.0
04061757,36.0,4.0,5.0,11.0,5.0,4.0,3.0,45.0,150.0,43.0,18.0,38.0,28.0,12.0,21.0,4.0,10.0,8.0,2.0,7.0,8.0
05010102,3711.0,157.0,834.0,1420.0,1098.0,150.0,46.0,44.0,11547.0,2161.0,355.0,2155.0,3701.0,31.0,36.0,21.0,36.0,42.0,303.0,2083.0,3628.0
05010103,4106.0,68.0,359.0,1410.0,1239.0,535.0,252.0,1948.0,16107.0,3275.0,1441.0,3245.0,4069.0,907.0,1142.0,127.0,237.0,254.0,407.0,1866.0,2908.0
05010204,1301.0,116.0,277.0,222.0,364.0,160.0,109.0,400.0,4646.0,954.0,380.0,952.0,1300.0,333.0,368.0,11.0,22.0,22.0,36.0,561.0,945.0
05010205,747.0,3.0,30.0,112.0,196.0,179.0,128.0,877.0,3723.0,790.0,519.0,788.0,745.0,440.0,548.0,41.0,74.0,82.0,38.0,166.0,223.0
05010206,5216.0,131.0,900.0,2100.0,1268.0,535.0,176.0,826.0,17860.0,3806.0,892.0,3795.0,5201.0,617.0,707.0,58.0,101.0,116.0,217.0,2988.0,4468.0
05010207,5616.0,80.0,836.0,1711.0,2004.0,879.0,93.0,103.0,19957.0,3707.0,465.0,3693.0,5603.0,113.0,122.0,0.0,0.0,0.0,352.0,3571.0,5490.0
05010208,4413.0,13.0,378.0,2295.0,1437.0,242.0,36.0,96.0,14924.0,2641.0,549.0,2638.0,4410.0,1.0,1.0,5.0,9.0,10.0,543.0,2629.0,4399.0
05010209,2994.0,51.0,252.0,935.0,836.0,474.0,251.0,1527.0,12107.0,2520.0,1368.0,2486.0,2951.0,1048.0,1202.0,115.0,199.0,230.0,205.0,1085.0,1673.0
05010310,2241.0,136.0,315.0,1071.0,574.0,102.0,31.0,110.0,7081.0,1392.0,244.0,1362.0,2203.0,11.0,12.0,5.0,6.0,10.0,228.0,1343.0,2182.0
05010311,2164.0,82.0,713.0,689.0,451.0,200.0,17.0,86.0,6567.0,1489.0,203.0,1459.0,2118.0,70.0,94.0,5.0,10.0,10.0,128.0,1356.0,2038.0
05010312,3501.0,235.0,816.0,1344.0,814.0,242.0,40.0,78.0,10683.0,2283.0,277.0,2139.0,3295.0,4.0,4.0,3.0,5.0,6.0,270.0,2130.0,3285.0
05010313,3458.0,143.0,686.0,1315.0,928.0,291.0,58.0,291.0,11266.0,2375.0,340.0,2283.0,3342.0,12.0,12.0,7.0,12.0,14.0,321.0,2259.0,3316.0
05010314,6659.0,163.0,886.0,3092.0,1917.0,444.0,84.0,591.0,22194.0,4278.0,800.0,4098.0,6425.0,43.0,49.0,23.0,39.0,46.0,734.0,4010.0,6336.0
05010339,246.0,10.0,97.0,52.0,63.0,17.0,6.0,7.0,740.0,174.0,27.0,160.0,231.0,7.0,7.0,0.0,0.0,0.0,20.0,154.0,224.0
05020415,1469.0,4.0,42.0,190.0,359.0,436.0,269.0,1333.0,7221.0,1582.0,1289.0,1571.0,1458.0,1186.0,1346.0,78.0,140.0,156.0,25.0,86.0,116.0
05020416,998.0,1.0,69.0,249.0,642.0,25.0,9.0,25.0,3658.0,599.0,490.0,597.0,997.0,299.0,200.0,39.0,53.0,78.0,152.0,345.0,620.0
05020417,2699.0,61.0,285.0,456.0,687.0,609.0,356.0,1909.0,11837.0,2497.0,1593.0,2460.0,2645.0,1300.0,1506.0,165.0,292.0,330.0,128.0,662.0,1015.0
05020418,2055.0,170.0,204.0,792.0,493.0,172.0,177.0,351.0,7199.0,1471.0,464.0,1462.0,2045.0,290.0,354.0,21.0,38.0,42.0,153.0,1069.0,1713.0
05020419,3913.0,135.0,598.0,1658.0,1118.0,367.0,21.0,130.0,12868.0,2587.0,435.0,2586.0,3911.0,191.0,201.0,33.0,51.0,66.0,211.0,2334.0,3654.0
05020420,413.0,6.0,42.0,90.0,134.0,78.0,31.0,256.0,1728.0,361.0,182.0,355.0,407.0,126.0,158.0,14.0,26.0,28.0,42.0,172.0,253.0
05020521,1237.0,1.0,40.0,346.0,346.0,284.0,129.0,713.0,5410.0,1208.0,690.0,1201.0,1229.0,544.0,681.0,71.0,113.0,142.0,75.0,407.0,543.0
05020522,3440.0,0.0,678.0,969.0,1244.0,453.0,42.0,400.0,12156.0,2343.0,367.0,2334.0,3431.0,185.0,224.0,28.0,59.0,56.0,154.0,2051.0,3190.0
05020523,5434.0,21.0,981.0,1728.0,1956.0,628.0,73.0,410.0,18979.0,3831.0,486.0,3814.0,5417.0,219.0,245.0,18.0,34.0,36.0,249.0,3535.0,5162.0
05020524,3300.0,37.0,464.0,802.0,1013.0,429.0,301.0,2025.0,13399.0,2840.0,1362.0,2821.0,3275.0,1029.0,1279.0,122.0,223.0,244.0,211.0,1318.0,2002.0
05020625,4154.0,84.0,820.0,1512.0,1333.0,325.0,47.0,267.0,13766.0,2830.0,390.0,2799.0,4115.0,25.0,34.0,3.0,4.0,6.0,362.0,2761.0,4084.0
05020626,10283.0,212.0,1500.0,4647.0,2843.0,839.0,163.0,606.0,34304.0,6823.0,1138.0,6630.0,9948.0,63.0,71.0,11.0,19.0,22.0,1064.0,6541.0,9863.0
05020627,2145.0,16.0,420.0,876.0,575.0,191.0,47.0,148.0,7169.0,1502.0,275.0,1494.0,2136.0,104.0,129.0,12.0,22.0,24.0,159.0,1342.0,2008.0
05020628,1162.0,0.0,133.0,538.0,397.0,72.0,9.0,108.0,3990.0,779.0,114.0,777.0,1160.0,25.0,35.0,5.0,9.0,10.0,84.0,734.0,1125.0
05020629,2574.0,99.0,385.0,615.0,664.0,394.0,197.0,1782.0,10304.0,2441.0,948.0,2410.0,2542.0,660.0,862.0,96.0,205.0,192.0,192.0,1344.0,1690.0
05030730,1300.0,2.0,28.0,257.0,545.0,314.0,116.0,299.0,5574.0,1117.0,632.0,1107.0,1287.0,572.0,609.0,6.0,10.0,12.0,54.0,488.0,703.0
05030731,6468.0,203.0,1002.0,2802.0,1989.0,388.0,67.0,129.0,21040.0,3952.0,793.0,3895.0,6353.0,107.0,118.0,26.0,45.0,52.0,660.0,3731.0,6194.0
05030832,6040.0,330.0,886.0,2669.0,1235.0,687.0,164.0,525.0,19993.0,4140.0,772.0,4080.0,5954.0,206.0,223.0,8.0,14.0,16.0,558.0,3843.0,5732.0
05030833,235.0,8.0,134.0,71.0,15.0,4.0,2.0,7.0,588.0,156.0,32.0,151.0,229.0,5.0,5.0,1.0,1.0,2.0,26.0,145.0,222.0
05040934,1513.0,29.0,128.0,230.0,308.0,346.0,242.0,1828.0,7217.0,1710.0,1128.0,1675.0,1470.0,991.0,1270.0,70.0,141.0,140.0,67.0,264.0,339.0
05040935,202.0,0.0,70.0,14.0,39.0,57.0,15.0,59.0,772.0,148.0,123.0,145.0,200.0,117.0,113.0,0.0,0.0,0.0,6.0,32.0,83.0
05040936,4107.0,28.0,191.0,384.0,893.0,1398.0,686.0,4143.0,20383.0,4737.0,3252.0,4693.0,4051.0,2928.0,3736.0,179.0,354.0,358.0,145.0,603.0,765.0
05040937,993.0,4.0,25.0,123.0,318.0,310.0,100.0,939.0,4784.0,1065.0,793.0,1042.0,970.0,702.0,797.0,53.0,121.0,106.0,38.0,123.0,162.0
05040938,1570.0,4.0,25.0,124.0,365.0,458.0,352.0,1924.0,8212.0,1808.0,1194.0,1795.0,1553.0,1045.0,1359.0,73.0,144.0,146.0,76.0,293.0,362.0
06010102,4907.0,289.0,816.0,1602.0,1371.0,537.0,192.0,790.0,16838.0,3761.0,407.0,3570.0,4669.0,6.0,6.0,5.0,6.0,10.0,396.0,3557.0,4653.0
06010103,3337.0,72.0,499.0,1276.0,944.0,443.0,77.0,202.0,11553.0,2519.0,286.0,2487.0,3299.0,3.0,2.0,2.0,2.0,4.0,281.0,2483.0,3292.0
06010204,3811.0,428.0,663.0,1423.0,828.0,277.0,118.0,566.0,11994.0,2571.0,579.0,2550.0,3784.0,142.0,210.0,8.0,16.0,16.0,429.0,2323.0,3626.0
06010205,5302.0,213.0,1055.0,1875.0,1323.0,501.0,183.0,1202.0,18045.0,3996.0,719.0,3948.0,5250.0,198.0,291.0,34.0,67.0,68.0,487.0,3590.0,4984.0
06010206,4388.0,194.0,817.0,1644.0,1031.0,504.0,117.0,627.0,14733.0,3092.0,467.0,3073.0,4360.0,49.0,74.0,11.0,29.0,22.0,407.0,2969.0,4289.0
06010207,4446.0,147.0,698.0,1671.0,1322.0,410.0,119.0,598.0,15206.0,3224.0,496.0,3193.0,4398.0,31.0,54.0,16.0,34.0,32.0,449.0,3105.0,4335.0
06010208,3755.0,145.0,896.0,1206.0,873.0,419.0,134.0,650.0,12596.0,2746.0,360.0,2707.0,3697.0,17.0,29.0,13.0,27.0,26.0,330.0,2651.0,3654.0
06010209,5198.0,138.0,1038.0,1878.0,1616.0,420.0,76.0,247.0,17115.0,3583.0,475.0,3479.0,5094.0,5.0,3.0,0.0,0.0,0.0,470.0,3476.0,5089.0
06010210,2710.0,76.0,369.0,1122.0,769.0,269.0,82.0,167.0,9260.0,1878.0,263.0,1872.0,2702.0,1.0,1.0,1.0,2.0,2.0,261.0,1869.0,2699.0
06020301,2682.0,29.0,512.0,813.0,784.0,297.0,132.0,961.0,9866.0,2079.0,701.0,2074.0,2676.0,434.0,539.0,43.0,88.0,86.0,224.0,1446.0,2156.0
06020302,2792.0,69.0,374.0,953.0,747.0,354.0,141.0,1288.0,10568.0,2340.0,693.0,2305.0,2756.0,290.0,443.0,68.0,146.0,136.0,335.0,1715.0,2330.0
06020303,4301.0,174.0,941.0,1611.0,1302.0,234.0,22.0,138.0,13537.0,2739.0,526.0,2710.0,4263.0,36.0,40.0,8.0,11.0,16.0,482.0,2659.0,4211.0
06020304,4060.0,319.0,687.0,1541.0,1022.0,331.0,101.0,468.0,13133.0,2678.0,587.0,2639.0,4011.0,125.0,175.0,26.0,51.0,52.0,436.0,2413.0,3834.0
06020305,6042.0,662.0,913.0,1767.0,1860.0,577.0,156.0,834.0,19884.0,4004.0,884.0,3892.0,5617.0,376.0,520.0,16.0,33.0,32.0,492.0,3339.0,5209.0
06020306,3263.0,78.0,514.0,772.0,723.0,547.0,329.0,2404.0,13427.0,2913.0,1721.0,2880.0,3222.0,1346.0,1584.0,90.0,172.0,180.0,285.0,1124.0,1696.0
06020407,2465.0,105.0,678.0,483.0,903.0,286.0,6.0,35.0,8023.0,1585.0,108.0,1583.0,2463.0,9.0,11.0,3.0,6.0,6.0,96.0,1566.0,2448.0
06020408,3828.0,32.0,699.0,1345.0,1021.0,385.0,188.0,1221.0,13823.0,2800.0,966.0,2768.0,3792.0,562.0,688.0,62.0,121.0,124.0,342.0,1959.0,3106.0
06020409,4375.0,322.0,628.0,1348.0,1136.0,566.0,165.0,1755.0,15741.0,3550.0,922.0,3479.0,4307.0,377.0,558.0,66.0,167.0,132.0,479.0,2754.0,3798.0
06020410,3488.0,39.0,360.0,856.0,1028.0,599.0,290.0,2582.0,14756.0,3285.0,1199.0,3194.0,3384.0,677.0,947.0,153.0,314.0,306.0,369.0,1933.0,2401.0
06020411,3959.0,50.0,251.0,992.0,1130.0,811.0,397.0,2594.0,17079.0,3664.0,1789.0,3632.0,3931.0,1352.0,1645.0,153.0,286.0,306.0,284.0,1702.0,2273.0
06030501,2657.0,29.0,170.0,739.0,665.0,496.0,297.0,2061.0,11569.0,2518.0,1302.0,2488.0,2626.0,993.0,1223.0,76.0,147.0,152.0,233.0,1118.0,1481.0
06030502,3323.0,116.0,845.0,1154.0,842.0,287.0,39.0,338.0,10643.0,2114.0,566.0,2108.0,3316.0,184.0,222.0,25.0,41.0,50.0,357.0,1845.0,3082.0
06030503,6299.0,108.0,750.0,1777.0,2061.0,985.0,390.0,1842.0,24290.0,5117.0,981.0,4973.0,6142.0,206.0,314.0,68.0,147.0,136.0,707.0,4512.0,5800.0
06030504,5268.0,77.0,526.0,1192.0,1349.0,876.0,602.0,5191.0,23284.0,5230.0,2398.0,5189.0,5227.0,1641.0,2323.0,237.0,508.0,474.0,520.0,2358.0,3112.0
06030605,3651.0,189.0,550.0,943.0,1075.0,429.0,233.0,1871.0,13832.0,3096.0,652.0,3028.0,3566.0,208.0,343.0,41.0,108.0,82.0,403.0,2577.0,3276.0
06030606,2677.0,227.0,406.0,969.0,662.0,243.0,103.0,514.0,8941.0,1962.0,396.0,1931.0,2641.0,146.0,200.0,19.0,51.0,38.0,231.0,1680.0,2457.0
06030607,1433.0,254.0,78.0,226.0,435.0,262.0,139.0,307.0,5279.0,1059.0,341.0,963.0,1118.0,210.0,236.0,25.0,55.0,50.0,106.0,672.0,858.0
06030608,5469.0,222.0,426.0,820.0,1365.0,1274.0,769.0,4719.0,24697.0,5690.0,2944.0,5671.0,5453.0,2386.0,3246.0,190.0,362.0,380.0,368.0,2063.0,2687.0
06030609,6392.0,389.0,768.0,1927.0,1729.0,888.0,366.0,2628.0,23886.0,5363.0,1250.0,5266.0,6269.0,379.0,582.0,102.0,256.0,204.0,769.0,4427.0,5686.0
06030610,3949.0,67.0,357.0,1149.0,947.0,619.0,328.0,4052.0,17131.0,4016.0,1223.0,3899.0,3839.0,597.0,1004.0,165.0,402.0,330.0,461.0,2492.0,2912.0
06040701,4762.0,159.0,463.0,950.0,1082.0,877.0,556.0,5762.0,21746.0,5342.0,2379.0,5222.0,4561.0,1821.0,2832.0,192.0,428.0,384.0,366.0,1963.0,2356.0
06040702,2204.0,14.0,154.0,187.0,744.0,546.0,351.0,1578.0,10273.0,2348.0,836.0,2339.0,2196.0,588.0,778.0,33.0,66.0,66.0,215.0,1495.0,1542.0
06040703,5460.0,599.0,761.0,880.0,1160.0,784.0,510.0,6320.0,22701.0,5522.0,2008.0,5239.0,4695.0,1304.0,2134.0,189.0,510.0,378.0,515.0,2596.0,3013.0
06040804,3760.0,54.0,259.0,661.0,902.0,739.0,530.0,5354.0,18392.0,4373.0,1773.0,4313.0,3712.0,1220.0,1961.0,161.0,398.0,322.0,392.0,1954.0,2170.0
06040805,2663.0,100.0,340.0,576.0,551.0,485.0,253.0,2990.0,11645.0,2709.0,1031.0,2624.0,2559.0,632.0,975.0,83.0,206.0,166.0,316.0,1444.0,1761.0
06040806,3802.0,35.0,561.0,1260.0,532.0,531.0,557.0,2570.0,15632.0,3194.0,1917.0,3189.0,3791.0,1417.0,1707.0,35.0,69.0,70.0,465.0,1413.0,2304.0
06040807,2866.0,88.0,307.0,863.0,623.0,363.0,262.0,2930.0,12100.0,2770.0,892.0,2457.0,2501.0,517.0,861.0,80.0,191.0,160.0,295.0,1406.0,1824.0
06040808,1869.0,8.0,111.0,352.0,646.0,482.0,194.0,604.0,8048.0,1910.0,336.0,1907.0,1866.0,132.0,243.0,5.0,18.0,10.0,199.0,1647.0,1724.0
06040809,2094.0,111.0,136.0,339.0,429.0,301.0,284.0,4199.0,10524.0,2667.0,934.0,2599.0,1959.0,651.0,1254.0,100.0,244.0,200.0,183.0,1100.0,1108.0
06040810,3462.0,221.0,325.0,616.0,730.0,574.0,316.0,6224.0,16629.0,4598.0,1385.0,4477.0,3211.0,934.0,2096.0,134.0,404.0,268.0,317.0,1977.0,2009.0
07010102,8595.0,536.0,1952.0,2779.0,1980.0,952.0,263.0,1037.0,28072.0,6195.0,509.0,5931.0,8121.0,9.0,12.0,2.0,2.0,4.0,498.0,5917.0,8108.0
07010103,5861.0,446.0,1166.0,1931.0,1442.0,575.0,185.0,967.0,19291.0,4340.0,382.0,4304.0,5827.0,4.0,3.0,2.0,4.0,4.0,376.0,4297.0,5819.0
07010104,6911.0,346.0,1691.0,2337.0,1819.0,548.0,121.0,378.0,21859.0,4732.0,483.0,4620.0,6780.0,6.0,5.0,4.0,5.0,8.0,473.0,4610.0,6766.0
07020201,6328.0,292.0,1195.0,2129.0,1642.0,619.0,274.0,1326.0,21702.0,4798.0,449.0,4756.0,6286.0,2.0,3.0,1.0,0.0,2.0,446.0,4753.0,6282.0
07020202,5609.0,518.0,1061.0,2025.0,1419.0,379.0,137.0,539.0,17647.0,3962.0,380.0,3814.0,5393.0,2.0,1.0,1.0,1.0,2.0,377.0,3812.0,5389.0
07020203,9515.0,385.0,2377.0,3264.0,2228.0,856.0,303.0,759.0,30700.0,7178.0,610.0,6975.0,9251.0,5.0,5.0,2.0,3.0,4.0,603.0,6968.0,9242.0
07020204,6595.0,320.0,1350.0,2504.0,1634.0,551.0,178.0,476.0,21367.0,4787.0,469.0,4620.0,6379.0,3.0,3.0,4.0,7.0,8.0,462.0,4611.0,6368.0
07030301,13125.0,330.0,1661.0,4271.0,3728.0,1955.0,800.0,2900.0,48852.0,11072.0,1133.0,10862.0,12901.0,27.0,42.0,21.0,55.0,42.0,1085.0,10765.0,12832.0
07030302,5008.0,185.0,789.0,1320.0,1437.0,796.0,328.0,1253.0,18672.0,4048.0,494.0,3996.0,4944.0,8.0,8.0,11.0,26.0,22.0,475.0,3961.0,4914.0
07030303,6199.0,115.0,985.0,2048.0,1948.0,822.0,203.0,573.0,21922.0,4509.0,521.0,4483.0,6170.0,7.0,7.0,4.0,8.0,8.0,510.0,4469.0,6155.0
07040401,8911.0,700.0,2210.0,2487.0,1823.0,891.0,379.0,3325.0,29927.0,6728.0,1625.0,6622.0,8765.0,881.0,1169.0,46.0,87.0,92.0,698.0,5366.0,7792.0
07040402,1295.0,13.0,125.0,613.0,371.0,148.0,22.0,23.0,4481.0,779.0,218.0,779.0,1295.0,64.0,65.0,3.0,5.0,6.0,151.0,710.0,1225.0
07040403,13210.0,408.0,2278.0,5643.0,3620.0,972.0,168.0,1002.0,43243.0,8842.0,1305.0,8613.0,12946.0,11.0,13.0,11.0,18.0,22.0,1283.0,8582.0,12913.0
07040404,2886.0,117.0,243.0,936.0,1077.0,349.0,85.0,602.0,10576.0,1999.0,582.0,1979.0,2866.0,265.0,325.0,16.0,29.0,32.0,301.0,1625.0,2569.0
07040405,5607.0,205.0,1484.0,2149.0,1225.0,417.0,98.0,213.0,17406.0,3760.0,501.0,3670.0,5475.0,9.0,10.0,5.0,6.0,10.0,487.0,3654.0,5456.0
07040406,2163.0,80.0,1104.0,710.0,193.0,41.0,19.0,117.0,5626.0,1192.0,293.0,1185.0,2155.0,29.0,34.0,2.0,5.0,4.0,262.0,1146.0,2122.0
07050501,8945.0,231.0,1723.0,3604.0,2676.0,572.0,95.0,360.0,28983.0,5840.0,876.0,5736.0,8788.0,19.0,25.0,17.0,27.0,34.0,840.0,5684.0,8735.0
07050502,4064.0,114.0,896.0,1487.0,995.0,356.0,124.0,698.0,13569.0,2799.0,596.0,2695.0,3829.0,248.0,293.0,11.0,21.0,22.0,337.0,2381.0,3559.0
07050503,5284.0,205.0,980.0,1990.0,1678.0,354.0,55.0,162.0,17109.0,3358.0,756.0,3286.0,5153.0,180.0,179.0,6.0,13.0,12.0,570.0,3094.0,4961.0
07050504,2931.0,244.0,881.0,749.0,460.0,335.0,166.0,768.0,9532.0,2091.0,735.0,2075.0,2912.0,383.0,443.0,46.0,84.0,92.0,306.0,1548.0,2437.0
07050505,4777.0,90.0,528.0,1173.0,1628.0,755.0,336.0,2098.0,19066.0,4100.0,1754.0,4071.0,4737.0,1187.0,1496.0,202.0,342.0,404.0,365.0,2232.0,3146.0
07050506,1032.0,10.0,54.0,200.0,269.0,244.0,152.0,830.0,4756.0,1075.0,643.0,1064.0,1021.0,521.0,651.0,62.0,124.0,124.0,60.0,289.0,376.0
07060601,4542.0,174.0,648.0,1665.0,1187.0,553.0,187.0,973.0,16073.0,3268.0,964.0,3218.0,4425.0,490.0,519.0,44.0,76.0,88.0,430.0,2623.0,3847.0
07060602,2292.0,69.0,246.0,532.0,658.0,433.0,213.0,1128.0,9360.0,2030.0,1008.0,2006.0,2260.0,713.0,869.0,86.0,159.0,172.0,209.0,978.0,1375.0
07060603,1306.0,1.0,136.0,415.0,446.0,206.0,57.0,334.0,5008.0,1047.0,346.0,1041.0,1299.0,236.0,281.0,27.0,46.0,54.0,83.0,714.0,1009.0
07060604,7270.0,223.0,1304.0,2339.0,2366.0,776.0,175.0,678.0,24920.0,5204.0,880.0,5165.0,7213.0,568.0,600.0,11.0,19.0,22.0,301.0,4547.0,6623.0
07070701,5078.0,75.0,389.0,1508.0,1318.0,888.0,479.0,3308.0,21271.0,4572.0,2417.0,4536.0,5038.0,1791.0,2214.0,218.0,423.0,436.0,408.0,1899.0,2811.0
07070702,5180.0,123.0,708.0,1349.0,1214.0,991.0,446.0,2710.0,20783.0,4501.0,2330.0,4476.0,5149.0,1759.0,2101.0,170.0,328.0,340.0,401.0,2047.0,3050.0
07070703,4408.0,651.0,843.0,1296.0,1120.0,342.0,83.0,572.0,13485.0,3142.0,667.0,3017.0,4136.0,332.0,392.0,39.0,78.0,78.0,296.0,2546.0,3726.0
07070704,4011.0,318.0,912.0,1122.0,979.0,455.0,150.0,593.0,13192.0,3003.0,709.0,2942.0,3934.0,463.0,539.0,39.0,70.0,78.0,207.0,2334.0,3393.0
07070705,3269.0,36.0,195.0,692.0,794.0,676.0,496.0,2997.0,15031.0,3306.0,1880.0,3277.0,3238.0,1493.0,1906.0,169.0,312.0,338.0,218.0,1060.0,1407.0
07070706,1762.0,3.0,154.0,613.0,451.0,243.0,171.0,1014.0,7209.0,1565.0,700.0,1548.0,1744.0,481.0,607.0,92.0,187.0,184.0,127.0,754.0,1079.0
07070707,1466.0,6.0,70.0,304.0,430.0,284.0,195.0,1390.0,6758.0,1491.0,970.0,1429.0,1370.0,800.0,984.0,86.0,152.0,172.0,84.0,293.0,398.0
08010116,1955.0,369.0,453.0,689.0,324.0,87.0,25.0,66.0,5289.0,1212.0,109.0,1157.0,1876.0,2.0,3.0,3.0,5.0,6.0,104.0,1149.0,1868.0
08010117,8907.0,503.0,2839.0,3654.0,1372.0,431.0,78.0,229.0,25483.0,5378.0,570.0,5304.0,8814.0,2.0,1.0,0.0,0.0,0.0,568.0,5303.0,8812.0
08010118,5559.0,402.0,1477.0,2262.0,1041.0,261.0,84.0,247.0,16362.0,3520.0,373.0,3500.0,5530.0,6.0,4.0,3.0,5.0,6.0,364.0,3491.0,5518.0
08010211,4845.0,188.0,1314.0,2033.0,907.0,303.0,77.0,181.0,14701.0,3248.0,310.0,3097.0,4593.0,2.0,2.0,3.0,4.0,6.0,305.0,3091.0,4585.0
08010212,3323.0,414.0,1128.0,1167.0,462.0,120.0,26.0,46.0,8821.0,2240.0,202.0,2188.0,3249.0,5.0,8.0,1.0,2.0,2.0,196.0,2178.0,3242.0
08010213,6341.0,317.0,1984.0,2355.0,1229.0,349.0,86.0,168.0,18695.0,4040.0,469.0,3975.0,6249.0,1.0,1.0,0.0,0.0,0.0,468.0,3974.0,6248.0
08010214,3656.0,123.0,737.0,1591.0,908.0,212.0,60.0,188.0,11610.0,2414.0,353.0,2307.0,3498.0,6.0,6.0,2.0,6.0,4.0,345.0,2295.0,3488.0
08010301,14851.0,952.0,4098.0,5857.0,2782.0,890.0,187.0,676.0,44095.0,9792.0,1004.0,9630.0,14631.0,7.0,5.0,4.0,5.0,8.0,993.0,9620.0,14616.0
08010302,2218.0,15.0,480.0,951.0,627.0,129.0,14.0,15.0,7080.0,1352.0,165.0,1346.0,2203.0,0.0,0.0,0.0,0.0,0.0,165.0,1346.0,2203.0
08010303,4156.0,273.0,1001.0,1659.0,846.0,291.0,63.0,189.0,12658.0,2747.0,283.0,2664.0,4039.0,10.0,8.0,1.0,1.0,2.0,272.0,2655.0,4027.0
